Rank,Name,Division,Beginning Year,Longevity,Origin,Wins,Losses,Draws,Birth Year,Starting Age,Total Bouts,Win %
1,Ray Robinson,middle,1940,25,"Harlem, New York, USA",174,19,6,1921,19,199,0.874371859
2,Jimmy McLarnin,welter,1923,13,"Glendale, California, USA",55,11,3,1907,16,69,0.797101449
3,Floyd Mayweather Jr,welter,1996,21,"Las Vegas, Nevada, USA",50,0,0,1977,19,50,1
4,Harry Greb,middle,1913,13,"Pittsburgh, Pennsylvania, USA",265,19,17,1894,19,301,0.880398671
5,Carlos Monzon,middle,1963,14,"Santa Fe, Santa Fe, Argentina",87,3,9,1942,21,99,0.878787879
6,Henry Armstrong,welter,1931,14,"Los Angeles, California, USA",149,21,10,1912,19,180,0.827777778
7,Benny Leonard,light,1911,21,"New York, New York, USA",186,20,10,1896,15,216,0.861111111
8,Marvin Hagler,middle,1973,14,"Brockton, Massachusetts, USA",62,3,2,1954,19,67,0.925373134
9,Joe Louis,heavy,1934,17,"Detroit, Michigan, USA",66,3,0,1914,20,69,0.956521739
10,Muhammad Ali,heavy,1960,21,"Louisville, Kentucky, USA",56,5,0,1942,18,61,0.918032787
11,Jose Napoles,welter,1958,17,"Ciudad Juarez, Chihuahua, Mexico",81,7,0,1940,18,88,0.920454545
12,Roberto Duran,light,1968,33,"Panama City, Panama",103,16,0,1951,17,119,0.865546218
13,Julio Cesar Chavez,super light,1980,25,"Tijuana, Baja California, Mexico",107,6,2,1962,18,115,0.930434783
14,Saul Alvarez*,super middle,2005,19,"Guadalajara, Jalisco, Mexico",62,2,2,1990,15,66,0.939393939
15,Mike Gibbons,middle,1907,15,"Saint Paul, Minnesota, USA",112,10,11,1887,20,133,0.842105263
16,Archie Moore,light heavy,1935,28,"San Diego, California, USA",186,23,10,1913,22,219,0.849315068
17,Oscar De La Hoya,welter,1992,16,"Los Angeles, California, USA",39,6,0,1973,19,45,0.866666667
18,Alexis Arguello,super feather,1968,27,"Managua, Nicaragua",77,8,0,1952,16,85,0.905882353
19,Manny Pacquiao,welter,1995,26,"General Santos City, Cotabato del Sur, Philippines",62,8,2,1978,17,72,0.861111111
20,Gene Tunney,heavy,1915,13,"Greenwich, Connecticut, USA",80,1,3,1897,18,84,0.952380952
21,Roy Jones Jr,light heavy,1989,34,"Pensacola, Florida, USA",66,10,0,1969,20,76,0.868421053
22,Ezzard Charles,heavy,1940,19,"Cincinnati, Ohio, USA",95,25,1,1921,19,121,0.785123967
23,Carlos Ortiz,light,1955,17,"New York, New York, USA",61,7,1,1936,19,69,0.884057971
24,Bernard Hopkins,middle,1988,28,"Hockessin, Delaware, USA",55,8,2,1965,23,65,0.846153846
25,Young Corbett III,welter,1919,21,"Fresno, California, USA",124,12,20,1905,14,156,0.794871795
26,Jackie Fields,welter,1925,8,"Los Angeles, California, USA",74,9,2,1908,17,85,0.870588235
27,Ted Kid Lewis,welter,1909,20,"St George's, London, United Kingdom",231,47,22,1894,15,300,0.77
28,Luis Rodriguez,welter,1956,16,"Miami, Florida, USA",107,13,0,1937,19,120,0.891666667
29,Tony Canzoneri,light,1925,14,"New York, New York, USA",141,24,10,1908,17,175,0.805714286
30,Holman Williams,middle,1932,16,"Detroit, Michigan, USA",146,31,11,1915,17,188,0.776595745
31,Terence Crawford,super welter,2008,16,"Omaha, Nebraska, USA",41,0,0,1987,21,41,1
32,Duilio Loi,super light,1948,14,"Milan, Lombardia, Italy",115,3,8,1929,19,126,0.912698413
33,Barney Ross,welter,1929,9,"Chicago, Illinois, USA",74,4,3,1909,20,81,0.913580247
34,Charley Burley,middle,1936,14,"Pittsburgh, Pennsylvania, USA",83,12,2,1917,19,97,0.855670103
35,Lennox Lewis,heavy,1989,14,"West Ham, London, United Kingdom",41,2,1,1965,24,44,0.931818182
36,Mickey Walker,middle,1919,16,"Elizabeth, New Jersey, USA",128,26,8,1901,18,162,0.790123457
37,Jack Britton,welter,1904,26,"Clinton, New York, USA",239,60,45,1885,19,344,0.694767442
38,Ike Williams,light,1940,15,"Trenton, New Jersey, USA",128,24,5,1923,17,157,0.815286624
39,Ray Leonard,welter,1977,20,"Palmer Park, Maryland, USA",36,3,1,1956,21,40,0.9
40,Mike McCallum,super welter,1981,16,"New York, New York, USA",49,5,1,1956,25,55,0.890909091
41,Gennadiy Golovkin,middle,2006,16,"Los Angeles, California, USA",42,2,1,1982,24,45,0.933333333
42,Naoya Inoue*,super bantam,2012,13,"Yokohama, Kanagawa, Japan",29,0,0,1993,19,29,1
43,Nicolino Locche,super light,1958,18,"Buenos Aires, Distrito Federal, Argentina",117,4,14,1939,19,135,0.866666667
44,Thomas Hearns,super welter,1977,29,"Detroit, Michigan, USA",61,5,1,1958,19,67,0.910447761
45,Marcel Thil,middle,1922,15,"Cannes, Alpes-Maritimes, France",106,20,10,1904,18,136,0.779411765
46,Dave Shade,welter,1918,17,"Concord, California, USA",155,30,62,1902,16,247,0.627530364
47,Joe Calzaghe,super middle,1993,15,"Newbridge, Wales, United Kingdom",46,0,0,1972,21,46,1
48,Emile Griffith,middle,1958,19,"New York, New York, USA",85,24,2,1938,20,111,0.765765766
49,Charles Humez,middle,1948,10,"Mericourt, Pas-de-Calais, France",94,7,1,1928,20,102,0.921568627
50,Felix Trinidad,welter,1990,18,"San Juan, Puerto Rico",42,3,0,1973,17,45,0.933333333
51,Antonio Cervantes,super light,1964,19,"San Basilio de Palenque, Colombia",67,12,1,1945,19,80,0.8375
52,Floyd Patterson,heavy,1952,20,"Brooklyn, New York, USA",55,8,1,1935,17,64,0.859375
53,Pernell Whitaker,welter,1984,17,"Norfolk, Virginia, USA",40,4,1,1964,20,45,0.888888889
54,Lew Tendler,light,1913,15,"Philadelphia, Pennsylvania, USA",146,16,9,1898,15,171,0.85380117
55,Rocky Kansas,light,1911,21,"Buffalo, New York, USA",122,27,16,1893,18,165,0.739393939
56,Andre Ward,super middle,2004,13,"Oakland, California, USA",32,0,0,1984,20,32,1
57,Rocky Marciano,heavy,1947,8,"Brockton, Massachusetts, USA",49,0,0,1923,24,49,1
58,Gustav Scholz,middle,1948,16,"Berlin, Germany",88,2,6,1930,18,96,0.916666667
59,Jack Carroll,welter,1923,15,"Melbourne, Victoria, Australia",84,10,4,1906,17,98,0.857142857
60,Randolph Turpin,middle,1946,18,"Leamington Spa, Warwickshire, United Kingdom",66,8,1,1928,18,75,0.88
61,Ismael Laguna,light,1960,11,"Colon City, Panama",65,9,1,1943,17,75,0.866666667
62,Tommy Gibbons,light heavy,1911,14,"Saint Paul, Minnesota, USA",97,5,3,1891,20,105,0.923809524
63,Willie Pep,feather,1940,26,"Rocky Hill, Connecticut, USA",229,11,1,1922,18,241,0.950207469
64,Kostya Tszyu,super light,1992,13,"Sydney, New South Wales, Australia",31,2,0,1969,23,33,0.939393939
65,Sammy Mandell,light,1919,15,"Rockford, Illinois, USA",148,25,16,1904,15,189,0.783068783
66,Bobo Olson,middle,1944,22,"Honolulu, Hawaii, USA",97,16,2,1928,16,115,0.843478261
67,Dick Tiger,middle,1952,18,"Amaigbo, Nigeria",60,19,3,1929,23,82,0.731707317
68,Wladimir Klitschko,heavy,1996,21,"Kyiv, Ukraine",64,5,0,1976,20,69,0.927536232
69,Freddie Dawson,welter,1943,11,"Chicago, Illinois, USA",103,14,4,1924,19,121,0.851239669
70,Marcel Cerdan,middle,1934,15,"Paris, Paris, France",111,4,0,1916,18,115,0.965217391
71,Kid Gavilan,welter,1943,15,"Havana, Cuba",108,30,5,1926,17,143,0.755244755
72,Juan Manuel Marquez,feather,1993,21,"Mexico City, Distrito Federal, Mexico",56,7,1,1973,20,64,0.875
73,Bruno Arcari,super light,1964,14,"Genoa, Liguria, Italy",70,2,1,1942,22,73,0.95890411
74,Lou Ambers,light,1932,9,"Herkimer, New York, USA",91,8,7,1913,19,106,0.858490566
75,Packey McFarland,light,1904,11,"Chicago, Illinois, USA",106,0,6,1888,16,112,0.946428571
76,Dmitrii Bivol,light heavy,2014,11,"Indio, California, USA",24,1,0,1990,24,25,0.96
77,Tommy Loughran,light heavy,1919,18,"Philadelphia, Pennsylvania, USA",124,33,12,1902,17,169,0.733727811
78,Gene Fullmer,middle,1951,12,"West Jordan, Utah, USA",55,6,3,1931,20,64,0.859375
79,Freddie Welsh,light,1905,17,"New York, New York, USA",121,29,17,1886,19,167,0.724550898
80,Jake LaMotta,middle,1941,13,"The Bronx, New York, USA",83,19,4,1922,19,106,0.783018868
81,Johnny Kilbane,feather,1907,16,"Cleveland, Ohio, USA",111,17,14,1889,18,142,0.781690141
82,Jack Dempsey,heavy,1914,13,"Salt Lake City, Utah, USA",58,7,8,1895,19,73,0.794520548
83,Jack 'Kid' Berg,light,1924,21,"Whitechapel, London, United Kingdom",157,26,9,1909,15,192,0.817708333
84,Nino Benvenuti,middle,1961,10,"Trieste, Friuli-Venezia Giulia, Italy",82,7,1,1938,23,90,0.911111111
85,Lockport Jimmy,welter,1908,13,"Buffalo, New York, USA",95,20,29,1896,12,144,0.659722222
86,Khaosai Galaxy,super fly,1980,11,"Bangkok, Thailand",47,1,0,1959,21,48,0.979166667
87,Jimmy Bivins,light heavy,1940,15,"Cleveland, Ohio, USA",86,25,1,1919,21,112,0.767857143
88,Vicente Saldivar,feather,1961,12,"Mexico City, Distrito Federal, Mexico",37,3,0,1943,18,40,0.925
89,Evander Holyfield,heavy,1984,27,"Atlanta, Georgia, USA",44,10,2,1962,22,56,0.785714286
90,Louis 'Kid' Kaplan,feather,1918,15,"Meriden, Connecticut, USA",123,23,15,1901,17,161,0.763975155
91,Marco Antonio,super bantam,1989,22,"Guadalajara, Jalisco, Mexico",67,7,0,1974,15,74,0.905405405
92,Larry Holmes,heavy,1973,29,"Easton, Pennsylvania, USA",69,6,0,1949,24,75,0.92
93,Jeff Smith,middle,1910,17,"Levittown, New Jersey, USA",140,35,6,1891,19,181,0.773480663
94,Carl Froch,super middle,2002,12,"Nottingham, Nottinghamshire, United Kingdom",33,2,0,1977,25,35,0.942857143
95,Gervonta Davis,light,2013,12,"Baltimore, Maryland, USA",30,0,1,1994,19,31,0.967741935
96,Vitali Klitschko,heavy,1996,16,"Kyiv, Ukraine",45,2,0,1971,25,47,0.957446809
97,Ruben Olivares,bantam,1965,23,"Mexico City, Distrito Federal, Mexico",89,13,3,1947,18,105,0.847619048
98,Sammy Angott,light,1935,15,"Cleveland, Ohio, USA",94,29,8,1915,20,131,0.717557252
99,Lloyd Marshall,middle,1936,15,"Cleveland, Ohio, USA",71,25,4,1914,22,100,0.71
100,Freddie Miller,feather,1927,13,"Cincinnati, Ohio, USA",213,30,7,1911,16,250,0.852
101,Sam Langford,heavy,1902,24,"Boston, Massachusetts, USA",209,44,53,1886,16,306,0.683006536
102,Shane Mosley,welter,1993,23,"Pomona, California, USA",49,10,1,1971,22,60,0.816666667
103,Freddie Steele,middle,1926,15,"Tacoma, Washington, USA",125,5,11,1912,14,141,0.886524823
104,Billy Conn,light heavy,1934,14,"Pittsburgh, Pennsylvania, USA",63,11,1,1917,17,75,0.84
105,Fred Apostoli,middle,1934,14,"San Francisco, California, USA",61,10,1,1913,21,72,0.847222222
106,Pete Latzo,welter,1919,15,"Taylor, Pennsylvania, USA",100,44,4,1902,17,148,0.675675676
107,Billy Petrolle,welter,1922,12,"Duluth, Minnesota, USA",122,26,15,1905,17,163,0.748466258
108,Harold Johnson,light heavy,1946,25,"Manayunk, Pennsylvania, USA",76,11,0,1928,18,87,0.873563218
109,Jersey Joe Walcott,heavy,1930,23,"Camden, New Jersey, USA",49,20,1,1914,16,70,0.7
110,Joe Brown,light,1941,29,"Baton Rouge, Louisiana, USA",122,47,14,1926,15,183,0.666666667
111,Beau Jack,light,1939,16,"Augusta, Georgia, USA",91,24,5,1921,18,120,0.758333333
112,Michael Nunn,middle,1984,18,"Davenport, Iowa, USA",58,4,0,1963,21,62,0.935483871
113,Ceferino Garcia,middle,1923,22,"Los Angeles, California, USA",121,30,14,1906,17,165,0.733333333
114,Dave Sands,middle,1941,11,"Newcastle, New South Wales, Australia",87,10,1,1926,15,98,0.887755102
115,Johnny Dundee,light,1910,22,"New York, New York, USA",200,75,46,1893,17,321,0.62305296
116,Erik Morales,super bantam,1993,19,"Tijuana, Baja California, Mexico",52,9,0,1976,17,61,0.852459016
117,Sonny Liston,heavy,1953,17,"Saint Louis, Missouri, USA",50,4,0,1930,23,54,0.925925926
118,Eddie Perkins,super light,1956,19,"Chicago, Illinois, USA",74,20,3,1937,19,97,0.762886598
119,Spider Webb,middle,1953,8,"Chicago, Illinois, USA",34,6,0,1931,22,40,0.85
120,Joe Frazier,heavy,1965,16,"Philadelphia, Pennsylvania, USA",32,4,1,1944,21,37,0.864864865
121,Nonito Donaire,bantam,2001,22,"Las Vegas, Nevada, USA",42,8,0,1982,19,50,0.84
122,Wilfred Benitez,super welter,1973,17,"San Juan, Puerto Rico",53,8,1,1958,15,62,0.85483871
123,Eddie Booker,middle,1935,9,"San Jose, California, USA",68,5,8,1917,18,81,0.839506173
124,Miguel Cotto,welter,2001,16,"Caguas, Puerto Rico",41,6,0,1980,21,47,0.872340426
125,Michael Spinks,light heavy,1977,11,"Saint Louis, Missouri, USA",31,1,0,1956,21,32,0.96875
126,Dave Charnley,light,1954,10,"Dartford, Kent, United Kingdom",48,12,1,1935,19,61,0.786885246
127,Tommy Freeman,welter,1920,18,"Little Rock, Arkansas, USA",191,20,22,1904,16,233,0.819742489
128,Johnny Indrisano,welter,1923,11,"Boston, Massachusetts, USA",51,9,3,1905,18,63,0.80952381
129,Sandy Saddler,feather,1944,12,"New York, New York, USA",145,16,2,1926,18,163,0.889570552
130,Jack Dillon,light heavy,1908,15,"Frankfort, Indiana, USA",190,32,28,1891,17,250,0.76
131,Donald Curry,welter,1980,17,"Fort Worth, Texas, USA",34,6,0,1961,19,40,0.85
132,Fritzie Zivic,welter,1931,18,"Pittsburgh, Pennsylvania, USA",158,65,10,1913,18,233,0.678111588
133,Jock Malone,middle,1916,15,"Saint Paul, Minnesota, USA",134,41,13,1901,15,188,0.712765957
134,Carlos Hernandez,super light,1959,12,"Caracas, Venezuela",60,12,4,1940,19,76,0.789473684
135,Hector Camacho,light,1980,30,"New York, New York, USA",79,6,3,1962,18,88,0.897727273
136,Azumah Nelson,super feather,1979,29,"Accra, Ghana",38,6,2,1958,21,46,0.826086957
137,Artur Beterbiev,light heavy,2013,12,"Montreal, Quebec, Canada",21,1,0,1985,28,22,0.954545455
138,Errol Spence Jr,welter,2012,11,"Desoto, Texas, USA",28,1,0,1990,22,29,0.965517241
139,Sid Terris,light,1922,9,"New York, New York, USA",95,13,5,1904,18,113,0.840707965
140,Billy Miske,heavy,1913,10,"Saint Paul, Minnesota, USA",73,14,16,1894,19,103,0.708737864
141,Joey Giardello,middle,1948,19,"Philadelphia, Pennsylvania, USA",97,26,8,1930,18,131,0.740458015
142,Oleksandr Usyk*,heavy,2013,11,"Oxnard, California, USA",23,0,0,1987,26,23,1
143,Ricky Hatton,super light,1997,15,"Manchester, Lancashire, United Kingdom",45,3,0,1978,19,48,0.9375
144,Jack Delaney,light heavy,1919,13,"Bridgeport, Connecticut, USA",74,11,2,1900,19,87,0.850574713
145,Sandro Mazzinghi,super welter,1961,17,"Cascine di Buti, Toscana, Italy",64,3,0,1938,23,67,0.955223881
146,Davey Moore,feather,1953,10,"Springfield, Ohio, USA",59,7,1,1933,20,67,0.880597015
147,George Foreman,heavy,1969,28,"Houston, Texas, USA",76,5,0,1949,20,81,0.938271605
148,Cocoa Kid,welter,1929,19,"New Haven, Connecticut, USA",179,58,11,1914,15,248,0.721774194
149,Salvador Sanchez,feather,1975,7,"Tianguistenco, México, Mexico",44,1,1,1959,16,46,0.956521739
150,Art Aragon,light,1944,16,"Los Angeles, California, USA",90,20,6,1927,17,116,0.775862069
151,John Henry Lewis,light heavy,1929,10,"Phoenix, Arizona, USA",101,11,5,1914,15,117,0.863247863
152,Naseem Hamed,feather,1992,10,"Sheffield, Yorkshire, United Kingdom",36,1,0,1974,18,37,0.972972973
153,Bryan Downey,middle,1914,12,"Columbus, Ohio, USA",92,29,18,1896,18,139,0.661870504
154,Jimmy Clabby,middle,1906,17,"Hammond, Indiana, USA",100,25,31,1890,16,156,0.641025641
155,Bob Montgomery,light,1938,12,"Philadelphia, Pennsylvania, USA",75,19,3,1919,19,97,0.773195876
156,Terry Norris,super welter,1986,12,"Campo, California, USA",47,9,0,1967,19,56,0.839285714
157,Ralph Dupas,super welter,1950,16,"New Orleans, Louisiana, USA",106,23,6,1935,15,135,0.785185185
158,Joey Maxim,light heavy,1941,17,"Cleveland, Ohio, USA",83,29,4,1922,19,116,0.715517241
159,Wilfredo Gomez,super bantam,1974,15,"Las Monjas, Puerto Rico",44,3,1,1956,18,48,0.916666667
160,Young Stribling,heavy,1921,12,"Macon, Georgia, USA",256,16,17,1904,17,289,0.885813149
161,Teddy Yarosz,middle,1929,13,"Monaca, Pennsylvania, USA",106,18,3,1910,19,127,0.834645669
162,Junto Nakatani*,bantam,2015,10,"Sagamihara, Kanagawa, Japan",30,0,0,1998,17,30,1
163,Pedro Montanez,light,1931,9,"Cayey, Puerto Rico",90,9,4,1914,17,103,0.873786408
164,Len Harvey,light heavy,1920,22,"Stoke Climsland, Cornwall, United Kingdom",122,14,10,1907,13,146,0.835616438
165,Vasyl Lomachenko,light,2013,11,"Oxnard, California, USA",18,3,0,1988,25,21,0.857142857
166,Harry Wills,heavy,1911,21,"New Orleans, Louisiana, USA",89,10,7,1889,22,106,0.839622642
167,Paul Williams,welter,2000,12,"Aiken, South Carolina, USA",41,2,0,1981,19,43,0.953488372
168,Terry McGovern,feather,1897,11,"Brooklyn, New York, USA",66,5,8,1880,17,79,0.835443038
169,Max Schmeling,heavy,1924,24,"Brandenburg, Germany",56,10,4,1905,19,70,0.8
170,Vince Dundee,middle,1923,14,"Baltimore, Maryland, USA",122,21,14,1907,16,157,0.777070064
171,Mikkel Kessler,super middle,1998,15,Denmark,46,3,0,1979,19,49,0.93877551
172,Bennie Briscoe,middle,1962,20,"Philadelphia, Pennsylvania, USA",66,24,5,1943,19,95,0.694736842
173,Aaron Pryor,super light,1976,14,"Cincinnati, Ohio, USA",39,1,0,1955,21,40,0.975
174,Nel Tarleton,feather,1925,20,"Liverpool, Merseyside, United Kingdom",118,21,8,1906,19,147,0.802721088
175,Ken Overlin,middle,1931,13,"Norfolk, Virginia, USA",136,19,10,1910,21,165,0.824242424
176,Lou Brouillard,middle,1928,12,"Worcester, Massachusetts, USA",101,31,3,1911,17,135,0.748148148
177,Ken Buchanan,light,1965,17,"Edinburgh, Scotland, United Kingdom",61,8,0,1945,20,69,0.884057971
178,Kenny Lane,light,1953,32,"Muskegon, Michigan, USA",82,16,2,1932,21,100,0.82
179,Johnny Griffiths,welter,1911,13,"Akron, Ohio, USA",76,35,31,1893,18,142,0.535211268
180,Eder Jofre,bantam,1957,19,"Sao Paulo, Sao Paulo, Brazil",72,2,4,1936,21,78,0.923076923
181,Al Hostak,middle,1932,17,"Seattle, Washington, USA",64,9,11,1916,16,84,0.761904762
182,David Benavidez,light heavy,2013,12,"Las Vegas, Nevada, USA",30,0,0,1996,17,30,1
183,Maxie Rosenbloom,light heavy,1923,16,"New York, New York, USA",224,44,28,1906,17,296,0.756756757
184,Timothy Bradley Jr,super light,2004,12,"Palm Springs, California, USA",33,2,1,1983,21,36,0.916666667
185,Ernesto Marcel,feather,1966,8,"Panama City, Panama",40,4,2,1948,18,46,0.869565217
186,Mikey Garcia,light,2006,15,"Moreno Valley, California, USA",40,2,0,1987,19,42,0.952380952
187,Mike O'Dowd,middle,1913,10,"Saint Paul, Minnesota, USA",95,15,8,1895,18,118,0.805084746
188,Keith Thurman,super welter,2007,18,"Clearwater, Florida, USA",31,1,0,1988,19,32,0.96875
189,James Toney,middle,1988,29,"Sherman Oaks, California, USA",77,10,3,1968,20,90,0.855555556
190,Juan Martin Coggi,super light,1982,17,"Brandsen, Buenos Aires, Argentina",75,5,2,1961,21,82,0.914634146
191,Tiger Flowers,middle,1918,9,"New York, New York, USA",133,18,8,1895,23,159,0.836477987
192,Johnny Saxton,welter,1949,9,"Newark, New Jersey, USA",55,9,2,1930,19,66,0.833333333
193,Shakur Stevenson,light,2017,8,"Houston, Texas, USA",23,0,0,1997,20,23,1
194,Antonio Margarito,welter,1994,23,"Tijuana, Baja California, Mexico",41,8,0,1978,16,49,0.836734694
195,Laszlo Papp,middle,1957,7,"Budapest, Hungary",27,0,2,1926,31,29,0.931034483
196,Curtis Cokes,welter,1958,14,"Dallas, Texas, USA",62,14,4,1937,21,80,0.775
197,Carmen Basilio,welter,1948,13,"Canastota, New York, USA",56,16,7,1927,21,79,0.708860759
198,Bermondsey Billy,welter,1911,21,"Bermondsey, London, United Kingdom",75,23,12,1897,14,110,0.681818182
199,Frankie Schoell,welter,1918,12,"Buffalo, New York, USA",109,30,20,1901,17,159,0.685534591
200,Kid Chocolate,feather,1927,11,"Havana, Cuba",136,10,6,1910,17,152,0.894736842
201,Edwin Rosario,light,1979,18,"Toa Baja, Puerto Rico",47,6,0,1963,16,53,0.886792453
202,Rocky Castellani,middle,1944,13,"Luzerne, Pennsylvania, USA",69,14,6,1926,18,89,0.775280899
203,Ricardo Lopez,minimum,1985,16,"Mexico City, Distrito Federal, Mexico",51,0,1,1975,10,52,0.980769231
204,Marlon Starling,welter,1979,11,"Hartford, Connecticut, USA",45,6,1,1959,20,52,0.865384615
205,Ingemar Johansson,heavy,1952,11,"Gothenburg, Sweden",26,2,0,1932,20,28,0.928571429
206,Pipino Cuevas,welter,1971,18,"Mexico City, Distrito Federal, Mexico",34,15,0,1957,14,49,0.693877551
207,Vernon Forrest,welter,1992,16,"Atlanta, Georgia, USA",41,3,0,1971,21,44,0.931818182
208,Chris John,feather,1998,15,"Semarang, Indonesia",48,1,3,1971,27,52,0.923076923
209,George Costner,welter,1940,10,"Cincinnati, Ohio, USA",73,12,4,1923,17,89,0.820224719
210,Vince Martinez,welter,1949,12,"Paterson, New Jersey, USA",69,8,0,1929,20,77,0.896103896
211,George Benton,middle,1949,21,"Philadelphia, Pennsylvania, USA",62,13,1,1933,16,76,0.815789474
212,Del Flanagan,welter,1947,17,"Saint Paul, Minnesota, USA",104,22,2,1928,19,128,0.8125
213,Sugar Ramos,feather,1957,15,"Mexico City, Distrito Federal, Mexico",55,7,4,1941,16,66,0.833333333
214,Tony Zale,middle,1934,14,"Chicago, Illinois, USA",67,18,2,1913,21,87,0.770114943
215,Alfredo Urbina,light,1957,12,"Ciudad Azteca, Distrito Federal, Mexico",59,21,4,1940,17,84,0.702380952
216,Rodrigo Valdes,middle,1963,17,"Rocha, Colombia",63,8,2,1946,17,73,0.863013699
217,Sammy Fuller,light,1924,19,"Boston, Massachusetts, USA",55,18,3,1906,18,76,0.723684211
218,Mike Tyson,heavy,1985,39,"Henderson, Nevada, USA",50,7,0,1966,19,57,0.877192982
219,Eusebio Pedroza,feather,1973,19,"Panama City, Panama",41,6,1,1956,17,48,0.854166667
220,Ernie Roderick,welter,1931,19,"Liverpool, Merseyside, United Kingdom",112,24,4,1914,17,140,0.8
221,Roman Gonzalez,super fly,2005,19,"Managua, Nicaragua",52,4,0,1987,18,56,0.928571429
222,Sergio Martinez,middle,1997,26,Spain,57,3,2,1975,22,62,0.919354839
223,Victor Galindez,light heavy,1969,11,"Moron, Buenos Aires, Argentina",55,9,4,1948,21,68,0.808823529
224,California Jackie,welter,1936,13,"Los Angeles, California, USA",63,19,6,1918,18,88,0.715909091
225,Jimmy Carter,light,1946,14,"The Bronx, New York, USA",85,31,9,1924,22,125,0.68