Rank,Name,Division,Beginning Year,Longevity,Origin,Wins,Losses,Draws
1,Ray Robinson,middle,1940,25,"Harlem, New York, USA",174,19,6
2,Jimmy McLarnin,welter,1923,13,"Glendale, California, USA",55,11,3
3,Floyd Mayweather Jr,welter,1996,21,"Las Vegas, Nevada, USA",50,0,0
5,Carlos Monzon,middle,1963,14,"Santa Fe, Santa Fe, Argentina",87,3,9
6,Henry Armstrong,welter,1931,14,"Los Angeles, California, USA",149,21,10
7,Benny Leonard,light,1911,21,"New York, New York, USA",186,20,10
8,Marvin Hagler,middle,1973,14,"Brockton, Massachusetts, USA",62,3,2
9,Joe Louis,heavy,1934,17,"Detroit, Michigan, USA",66,3,0
10,Muhammad Ali,heavy,1960,21,"Louisville, Kentucky, USA",56,5,0
11,Jose Napoles,welter,1958,17,"Ciudad Juarez, Chihuahua, Mexico",81,7,0
12,Roberto Duran,light,1968,33,"Panama City, Panama",103,16,0
13,Julio Cesar Chavez,super light,1980,25,"Tijuana, Baja California, Mexico",107,6,2
14,Saul Alvarez*,super middle,2005,19,"Guadalajara, Jalisco, Mexico",62,2,2
15,Mike Gibbons,middle,1907,15,"Saint Paul, Minnesota, USA",112,10,11
16,Archie Moore,light heavy,1935,28,"San Diego, California, USA",186,23,10
17,Oscar De La Hoya,welter,1992,16,"Los Angeles, California, USA",39,6,0
18,Alexis Arguello,super feather,1968,27,"Managua, Nicaragua",77,8,0
19,Manny Pacquiao,welter,1995,26,"General Santos City, Cotabato del Sur, Philippines",62,8,2
20,Gene Tunney,heavy,1915,13,"Greenwich, Connecticut, USA",80,1,3
21,Roy Jones Jr,light heavy,1989,34,"Pensacola, Florida, USA",66,10,0
22,Ezzard Charles,heavy,1940,19,"Cincinnati, Ohio, USA",95,25,1
23,Carlos Ortiz,light,1955,17,"New York, New York, USA",61,7,1
24,Bernard Hopkins,middle,1988,28,"Hockessin, Delaware, USA",55,8,2
25,Young Corbett III,welter,1919,21,"Fresno, California, USA",124,12,20
26,Jackie Fields,welter,1925,8,"Los Angeles, California, USA",74,9,2
27,Ted Kid Lewis,welter,1909,20,"St George's, London, United Kingdom",231,47,22
28,Luis Rodriguez,welter,1956,16,"Miami, Florida, USA",107,13,0
29,Tony Canzoneri,light,1925,14,"New York, New York, USA",141,24,10
30,Holman Williams,middle,1932,16,"Detroit, Michigan, USA",146,31,11
31,Terence Crawford,super welter,2008,16,"Omaha, Nebraska, USA",41,0,0
32,Duilio Loi,super light,1948,14,"Milan, Lombardia, Italy",115,3,8
33,Barney Ross,welter,1929,9,"Chicago, Illinois, USA",74,4,3
34,Charley Burley,middle,1936,14,"Pittsburgh, Pennsylvania, USA",83,12,2
35,Lennox Lewis,heavy,1989,14,"West Ham, London, United Kingdom",41,2,1
36,Mickey Walker,middle,1919,16,"Elizabeth, New Jersey, USA",128,26,8
37,Jack Britton,welter,1904,26,"Clinton, New York, USA",239,60,45
38,Ike Williams,light,1940,15,"Trenton, New Jersey, USA",128,24,5
39,Ray Leonard,welter,1977,20,"Palmer Park, Maryland, USA",36,3,1
40,Mike McCallum,super welter,1981,16,"New York, New York, USA",49,5,1
41,Gennadiy Golovkin,middle,2006,16,"Los Angeles, California, USA",42,2,1
42,Naoya Inoue*,super bantam,2012,13,"Yokohama, Kanagawa, Japan",29,0,0
43,Nicolino Locche,super light,1958,18,"Buenos Aires, Distrito Federal, Argentina",117,4,14
44,Thomas Hearns,super welter,1977,29,"Detroit, Michigan, USA",61,5,1
45,Marcel Thil,middle,1922,15,"Cannes, Alpes-Maritimes, France",106,20,10
46,Dave Shade,welter,1918,17,"Concord, California, USA",155,30,62
47,Joe Calzaghe,super middle,1993,15,"Newbridge, Wales, United Kingdom",46,0,0
48,Emile Griffith,middle,1958,19,"New York, New York, USA",85,24,2
49,Charles Humez,middle,1948,10,"Mericourt, Pas-de-Calais, France",94,7,1
50,Felix Trinidad,welter,1990,18,"San Juan, Puerto Rico",42,3,0
51,Antonio Cervantes,super light,1964,19,"San Basilio de Palenque, Colombia",67,12,1
52,Floyd Patterson,heavy,1952,20,"Brooklyn, New York, USA",55,8,1
53,Pernell Whitaker,welter,1984,17,"Norfolk, Virginia, USA",40,4,1
54,Lew Tendler,light,1913,15,"Philadelphia, Pennsylvania, USA",146,16,9
55,Rocky Kansas,light,1911,21,"Buffalo, New York, USA",122,27,16
56,Andre Ward,super middle,2004,13,"Oakland, California, USA",32,0,0
57,Rocky Marciano,heavy,1947,8,"Brockton, Massachusetts, USA",49,0,0
58,Gustav Scholz,middle,1948,16,"Berlin, Germany",88,2,6
59,Jack Carroll,welter,1923,15,"Melbourne, Victoria, Australia",84,10,4
60,Randolph Turpin,middle,1946,18,"Leamington Spa, Warwickshire, United Kingdom",66,8,1
61,Ismael Laguna,light,1960,11,"Colon City, Panama",65,9,1
62,Tommy Gibbons,light heavy,1911,14,"Saint Paul, Minnesota, USA",97,5,3
63,Willie Pep,feather,1940,26,"Rocky Hill, Connecticut, USA",229,11,1
64,Kostya Tszyu,super light,1992,13,"Sydney, New South Wales, Australia",31,2,0
65,Sammy Mandell,light,1919,15,"Rockford, Illinois, USA",148,25,16
66,Bobo Olson,middle,1944,22,"Honolulu, Hawaii, USA",97,16,2
67,Dick Tiger,middle,1952,18,"Amaigbo, Nigeria",60,19,3
68,Wladimir Klitschko,heavy,1996,21,"Kyiv, Ukraine",64,5,0
69,Freddie Dawson,welter,1943,11,"Chicago, Illinois, USA",103,14,4
70,Marcel Cerdan,middle,1934,15,"Paris, Paris, France",111,4,0
71,Kid Gavilan,welter,1943,15,"Havana, Cuba",108,30,5
72,Juan Manuel Marquez,feather,1993,21,"Mexico City, Distrito Federal, Mexico",56,7,1
73,Bruno Arcari,super light,1964,14,"Genoa, Liguria, Italy",70,2,1
74,Lou Ambers,light,1932,9,"Herkimer, New York, USA",91,8,7
75,Packey McFarland,light,1904,11,"Chicago, Illinois, USA",106,0,6
76,Dmitrii Bivol,light heavy,2014,11,"Indio, California, USA",24,1,0
77,Tommy Loughran,light heavy,1919,18,"Philadelphia, Pennsylvania, USA",124,33,12
78,Gene Fullmer,middle,1951,12,"West Jordan, Utah, USA",55,6,3
79,Freddie Welsh,light,1905,17,"New York, New York, USA",121,29,17
80,Jake LaMotta,middle,1941,13,"The Bronx, New York, USA",83,19,4
81,Johnny Kilbane,feather,1907,16,"Cleveland, Ohio, USA",111,17,14
82,Jack Dempsey,heavy,1914,13,"Salt Lake City, Utah, USA",58,7,8
83,Jack 'Kid' Berg,light,1924,21,"Whitechapel, London, United Kingdom",157,26,9
84,Nino Benvenuti,middle,1961,10,"Trieste, Friuli-Venezia Giulia, Italy",82,7,1
85,Lockport Jimmy,welter,1908,13,"Buffalo, New York, USA",95,20,29
86,Khaosai Galaxy,super fly,1980,11,"Bangkok, Thailand",47,1,0
87,Jimmy Bivins,light heavy,1940,15,"Cleveland, Ohio, USA",86,25,1
88,Vicente Saldivar,feather,1961,12,"Mexico City, Distrito Federal, Mexico",37,3,0
89,Evander Holyfield,heavy,1984,27,"Atlanta, Georgia, USA",44,10,2
90,Louis 'Kid' Kaplan,feather,1918,15,"Meriden, Connecticut, USA",123,23,15
91,Marco Antonio,super bantam,1989,22,"Guadalajara, Jalisco, Mexico",67,7,0
92,Larry Holmes,heavy,1973,29,"Easton, Pennsylvania, USA",69,6,0
93,Jeff Smith,middle,1910,17,"Levittown, New Jersey, USA",140,35,6
94,Carl Froch,super middle,2002,12,"Nottingham, Nottinghamshire, United Kingdom",33,2,0
95,Gervonta Davis,light,2013,12,"Baltimore, Maryland, USA",30,0,1
96,Vitali Klitschko,heavy,1996,16,"Kyiv, Ukraine",45,2,0
97,Ruben Olivares,bantam,1965,23,"Mexico City, Distrito Federal, Mexico",89,13,3
98,Sammy Angott,light,1935,15,"Cleveland, Ohio, USA",94,29,8
99,Lloyd Marshall,middle,1936,15,"Cleveland, Ohio, USA",71,25,4
100,Freddie Miller,feather,1927,13,"Cincinnati, Ohio, USA",213,30,7
101,Sam Langford,heavy,1902,24,"Boston, Massachusetts, USA",209,44,53
102,Shane Mosley,welter,1993,23,"Pomona, California, USA",49,10,1
103,Freddie Steele,middle,1926,15,"Tacoma, Washington, USA",125,5,11
104,Billy Conn,light heavy,1934,14,"Pittsburgh, Pennsylvania, USA",63,11,1
105,Fred Apostoli,middle,1934,14,"San Francisco, California, USA",61,10,1
106,Pete Latzo,welter,1919,15,"Taylor, Pennsylvania, USA",100,44,4
107,Billy Petrolle,welter,1922,12,"Duluth, Minnesota, USA",122,26,15
108,Harold Johnson,light heavy,1946,25,"Manayunk, Pennsylvania, USA",76,11,0
109,Jersey Joe Walcott,heavy,1930,23,"Camden, New Jersey, USA",49,20,1
110,Joe Brown,light,1941,29,"Baton Rouge, Louisiana, USA",122,47,14
111,Beau Jack,light,1939,16,"Augusta, Georgia, USA",91,24,5
112,Michael Nunn,middle,1984,18,"Davenport, Iowa, USA",58,4,0
113,Ceferino Garcia,middle,1923,22,"Los Angeles, California, USA",121,30,14
114,Dave Sands,middle,1941,11,"Newcastle, New South Wales, Australia",87,10,1
115,Johnny Dundee,light,1910,22,"New York, New York, USA",200,75,46
116,Erik Morales,super bantam,1993,19,"Tijuana, Baja California, Mexico",52,9,0
117,Sonny Liston,heavy,1953,17,"Saint Louis, Missouri, USA",50,4,0
118,Eddie Perkins,super light,1956,19,"Chicago, Illinois, USA",74,20,3
119,Spider Webb,middle,1953,8,"Chicago, Illinois, USA",34,6,0
120,Joe Frazier,heavy,1965,16,"Philadelphia, Pennsylvania, USA",32,4,1
121,Nonito Donaire,bantam,2001,22,"Las Vegas, Nevada, USA",42,8,0
122,Wilfred Benitez,super welter,1973,17,"San Juan, Puerto Rico",53,8,1
123,Eddie Booker,middle,1935,9,"San Jose, California, USA",68,5,8
124,Miguel Cotto,welter,2001,16,"Caguas, Puerto Rico",41,6,0
125,Michael Spinks,light heavy,1977,11,"Saint Louis, Missouri, USA",31,1,0
126,Dave Charnley,light,1954,10,"Dartford, Kent, United Kingdom",48,12,1
127,Tommy Freeman,welter,1920,18,"Little Rock, Arkansas, USA",191,20,22
128,Johnny Indrisano,welter,1923,11,"Boston, Massachusetts, USA",51,9,3
129,Sandy Saddler,feather,1944,12,"New York, New York, USA",145,16,2
130,Jack Dillon,light heavy,1908,15,"Frankfort, Indiana, USA",190,32,28
131,Donald Curry,welter,1980,17,"Fort Worth, Texas, USA",34,6,0
132,Fritzie Zivic,welter,1931,18,"Pittsburgh, Pennsylvania, USA",158,65,10
133,Jock Malone,middle,1916,15,"Saint Paul, Minnesota, USA",134,41,13
134,Carlos Hernandez,super light,1959,12,"Caracas, Venezuela",60,12,4
135,Hector Camacho,light,1980,30,"New York, New York, USA",79,6,3
136,Azumah Nelson,super feather,1979,29,"Accra, Ghana",38,6,2
137,Artur Beterbiev,light heavy,2013,12,"Montreal, Quebec, Canada",21,1,0
138,Errol Spence Jr,welter,2012,11,"Desoto, Texas, USA",28,1,0
139,Sid Terris,light,1922,9,"New York, New York, USA",95,13,5
140,Billy Miske,heavy,1913,10,"Saint Paul, Minnesota, USA",73,14,16
141,Joey Giardello,middle,1948,19,"Philadelphia, Pennsylvania, USA",97,26,8
142,Oleksandr Usyk*,heavy,2013,11,"Oxnard, California, USA",23,0,0
143,Ricky Hatton,super light,1997,15,"Manchester, Lancashire, United Kingdom",45,3,0
144,Jack Delaney,light heavy,1919,13,"Bridgeport, Connecticut, USA",74,11,2
145,Sandro Mazzinghi,super welter,1961,17,"Cascine di Buti, Toscana, Italy",64,3,0
146,Davey Moore,feather,1953,10,"Springfield, Ohio, USA",59,7,1
147,George Foreman,heavy,1969,28,"Houston, Texas, USA",76,5,0
148,Cocoa Kid,welter,1929,19,"New Haven, Connecticut, USA",179,58,11
149,Salvador Sanchez,feather,1975,7,"Tianguistenco, México, Mexico",44,1,1
150,Art Aragon,light,1944,16,"Los Angeles, California, USA",90,20,6
151,John Henry Lewis,light heavy,1929,10,"Phoenix, Arizona, USA",101,11,5
152,Naseem Hamed,feather,1992,10,"Sheffield, Yorkshire, United Kingdom",36,1,0
153,Bryan Downey,middle,1914,12,"Columbus, Ohio, USA",92,29,18
154,Jimmy Clabby,middle,1906,17,"Hammond, Indiana, USA",100,25,31
155,Bob Montgomery,light,1938,12,"Philadelphia, Pennsylvania, USA",75,19,3
156,Terry Norris,super welter,1986,12,"Campo, California, USA",47,9,0
157,Ralph Dupas,super welter,1950,16,"New Orleans, Louisiana, USA",106,23,6
158,Joey Maxim,light heavy,1941,17,"Cleveland, Ohio, USA",83,29,4
159,Wilfredo Gomez,super bantam,1974,15,"Las Monjas, Puerto Rico",44,3,1
160,Young Stribling,heavy,1921,12,"Macon, Georgia, USA",256,16,17
161,Teddy Yarosz,middle,1929,13,"Monaca, Pennsylvania, USA",106,18,3
162,Junto Nakatani*,bantam,2015,10,"Sagamihara, Kanagawa, Japan",30,0,0
163,Pedro Montanez,light,1931,9,"Cayey, Puerto Rico",90,9,4
164,Len Harvey,light heavy,1920,22,"Stoke Climsland, Cornwall, United Kingdom",122,14,10
165,Vasyl Lomachenko,light,2013,11,"Oxnard, California, USA",18,3,0
166,Harry Wills,heavy,1911,21,"New Orleans, Louisiana, USA",89,10,7
167,Paul Williams,welter,2000,12,"Aiken, South Carolina, USA",41,2,0
168,Terry McGovern,feather,1897,11,"Brooklyn, New York, USA",66,5,8
169,Max Schmeling,heavy,1924,24,"Brandenburg, Germany",56,10,4
170,Vince Dundee,middle,1923,14,"Baltimore, Maryland, USA",122,21,14
171,Mikkel Kessler,super middle,1998,15,Denmark,46,3,0
172,Bennie Briscoe,middle,1962,20,"Philadelphia, Pennsylvania, USA",66,24,5
173,Aaron Pryor,super light,1976,14,"Cincinnati, Ohio, USA",39,1,0
174,Nel Tarleton,feather,1925,20,"Liverpool, Merseyside, United Kingdom",118,21,8
175,Ken Overlin,middle,1931,13,"Norfolk, Virginia, USA",136,19,10
176,Lou Brouillard,middle,1928,12,"Worcester, Massachusetts, USA",101,31,3
177,Ken Buchanan,light,1965,17,"Edinburgh, Scotland, United Kingdom",61,8,0
178,Kenny Lane,light,1953,32,"Muskegon, Michigan, USA",82,16,2
179,Johnny Griffiths,welter,1911,13,"Akron, Ohio, USA",76,35,31
180,Eder Jofre,bantam,1957,19,"Sao Paulo, Sao Paulo, Brazil",72,2,4
181,Al Hostak,middle,1932,17,"Seattle, Washington, USA",64,9,11
182,David Benavidez,light heavy,2013,12,"Las Vegas, Nevada, USA",30,0,0
183,Maxie Rosenbloom,light heavy,1923,16,"New York, New York, USA",224,44,28
184,Timothy Bradley Jr,super light,2004,12,"Palm Springs, California, USA",33,2,1
185,Ernesto Marcel,feather,1966,8,"Panama City, Panama",40,4,2
186,Mikey Garcia,light,2006,15,"Moreno Valley, California, USA",40,2,0
187,Mike O'Dowd,middle,1913,10,"Saint Paul, Minnesota, USA",95,15,8
188,Keith Thurman,super welter,2007,18,"Clearwater, Florida, USA",31,1,0
189,James Toney,middle,1988,29,"Sherman Oaks, California, USA",77,10,3
190,Juan Martin Coggi,super light,1982,17,"Brandsen, Buenos Aires, Argentina",75,5,2
191,Tiger Flowers,middle,1918,9,"New York, New York, USA",133,18,8
192,Johnny Saxton,welter,1949,9,"Newark, New Jersey, USA",55,9,2
193,Shakur Stevenson,light,2017,8,"Houston, Texas, USA",23,0,0
194,Antonio Margarito,welter,1994,23,"Tijuana, Baja California, Mexico",41,8,0
195,Laszlo Papp,middle,1957,7,"Budapest, Hungary",27,0,2
196,Curtis Cokes,welter,1958,14,"Dallas, Texas, USA",62,14,4
197,Carmen Basilio,welter,1948,13,"Canastota, New York, USA",56,16,7
198,Bermondsey Billy,welter,1911,21,"Bermondsey, London, United Kingdom",75,23,12
199,Frankie Schoell,welter,1918,12,"Buffalo, New York, USA",109,30,20
200,Kid Chocolate,feather,1927,11,"Havana, Cuba",136,10,6
201,Edwin Rosario,light,1979,18,"Toa Baja, Puerto Rico",47,6,0
202,Rocky Castellani,middle,1944,13,"Luzerne, Pennsylvania, USA",69,14,6
203,Ricardo Lopez,minimum,1985,16,"Mexico City, Distrito Federal, Mexico",51,0,1
204,Marlon Starling,welter,1979,11,"Hartford, Connecticut, USA",45,6,1
205,Ingemar Johansson,heavy,1952,11,"Gothenburg, Sweden",26,2,0
206,Pipino Cuevas,welter,1971,18,"Mexico City, Distrito Federal, Mexico",34,15,0
207,Vernon Forrest,welter,1992,16,"Atlanta, Georgia, USA",41,3,0
208,Chris John,feather,1998,15,"Semarang, Indonesia",48,1,3
209,George Costner,welter,1940,10,"Cincinnati, Ohio, USA",73,12,4
210,Vince Martinez,welter,1949,12,"Paterson, New Jersey, USA",69,8,0
211,George Benton,middle,1949,21,"Philadelphia, Pennsylvania, USA",62,13,1
212,Del Flanagan,welter,1947,17,"Saint Paul, Minnesota, USA",104,22,2
213,Sugar Ramos,feather,1957,15,"Mexico City, Distrito Federal, Mexico",55,7,4
214,Tony Zale,middle,1934,14,"Chicago, Illinois, USA",67,18,2
215,Alfredo Urbina,light,1957,12,"Ciudad Azteca, Distrito Federal, Mexico",59,21,4
216,Rodrigo Valdes,middle,1963,17,"Rocha, Colombia",63,8,2
217,Sammy Fuller,light,1924,19,"Boston, Massachusetts, USA",55,18,3
218,Mike Tyson,heavy,1985,39,"Henderson, Nevada, USA",50,7,0
219,Eusebio Pedroza,feather,1973,19,"Panama City, Panama",41,6,1
220,Ernie Roderick,welter,1931,19,"Liverpool, Merseyside, United Kingdom",112,24,4
221,Roman Gonzalez,super fly,2005,19,"Managua, Nicaragua",52,4,0
222,Sergio Martinez,middle,1997,26,Spain,57,3,2
223,Victor Galindez,light heavy,1969,11,"Moron, Buenos Aires, Argentina",55,9,4
224,California Jackie,welter,1936,13,"Los Angeles, California, USA",63,19,6
225,Jimmy Carter,light,1946,14,"The Bronx, New York, USA",85,31,9